106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"2013","¤¤°ê¿ûÅKµ²ºcªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¿P±_°Ï¤¤¿³¸ô500¸¹","85800192","³¯®ü¥­","ªLºa»Ê","±i¥Éºa","ºÞ²z³¡°ÆÁ`¸g²z","³¢¤j²î","07-6168688","19780224","19920121","·s¥x¹ô                 10.0000¤¸","2000000000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","CSSC","No.500, Zhongxing Rd., Yanchao Dist., Kaohsiung City 824, Taiwan (R.O.C.)KAOHSIUNG, TAIWAN, R.O.C.","07-6168680","1560@cssc.com.tw","www.cssc.com.tw",
"2014","¤¤ÂE¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","825°ª¶¯¥«¾ôÀY°Ï¨¡¼d¸ô317¸¹","07838854","ªô¶¶±o","§õÁo©÷","¤ý´Â¦¨","¦æ¬F°ÆÁ`¸g²z","¶À³Í¥Á ·~°È°ÆÁ`","07-6117171","19830929","19920220","·s¥x¹ô                 10.0000¤¸","14355444460","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","100¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","CHUNG HUNG","317,Yu-Liao RD. Chiao Tou DistrictKaohsiung City 825,Taiwan,R.O.C.","07-6110227","ts81207@chsteel.com.tw","http://www.chsteel.com.tw",
"2015","Â×¿³¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤@¬q998¸¹","55389357","ªL©ú¾§","³¯¤ì¿A","³¯³s¿³","Àç·~¤T³B¨ó²z","¦¨¼wÅt","(04)25565101","19690107","19920525","·s¥x¹ô                 10.0000¤¸","5815994240","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","FH","No.998,Sec.1,Jiahou Rd.,Houli Dist.,Taichung City 421,Taiwan(R.O.C)Taichung Taiwan,R.O.C","(04)25581334","fha20@ms22.hinet.net","www.fenghsin.com.tw",
"2017","©x¥Ð¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥««n°Ï·s«Ø¸ô47¸¹4¼Ó","72065240","¨L®¶¿A","ÁÂ¬F¦¨","³¯­«¾Ë","°Æ¸³¨Æªø","³¯¤¶¤¯","06-2261919","19730728","19921102","·s¥x¹ô                 10.0000¤¸","3271458980","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","Quintain Steel","4F., NO.47, Xinjian Rd., South Distruct,Tainan City , Taiwan, R.O.C.","06-2266889","audit@quintain.com.tw","www.quintain.com.tw",
"2020","¬ü¨È¿ûºÞ¼tªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x¥_¥«¥ÁÅvªF¸ô3¬q¤G¤§1¸¹12¼Ó","44680700","¶À¬Kµo","¿½±Ó§Ó","§d­Û¦N","°ÆÁ`¸g²z","¾G°·¥Á","(02)2509-1199","19590929","19930427","·s¥x¹ô                 10.0000¤¸","2335261000","0","0","1","°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2593-6666","(10369)¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","MAYER PIPE","12F.,NO.2-1,SEC.3,MINCHUAN EAST ROADTAIPEI TAIWAN R.O.C.","(02)2517-1100","myfinance@sparqnet.net","http://www.mayer.com.tw",
"2022","»E¦ë¥ø·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«©£¤s°Ï·s¼Öµó79-1¸¹","79841479","¶À¤åªQ","«J­^µÉ","«J­^µÉ","Á`¸g²z","§õ«T¶¯","07-6212191","19801120","19950327","·s¥x¹ô                 10.0000¤¸","5470911160","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï¥Á¥Í¦è¸ô¤@¬q6¸¹6¼Ó","TYCOONS","79-1 SHIN-LO STREET KANGSHANKAOHSIUNG CITY TAIWAN,R.O.C.","07-6230159","tycoons@ms4.hinet.net","www.tycons.com",
"2023","êM½÷¥ø·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¾ôÀY°Ï¨¡¼d¸ô369¸¹","75947936","ªL¸q¦u","§dªL­Z","§dªL­Z","Á`¸g²z","³¯¥Ã½å","(07)611-7181","19780414","19950728","·s¥x¹ô                 10.0000¤¸","18211760110","0","0","1","êM½÷¥ø·~ªÑ¥÷¦³­­¤½¥q¥x¥_ªÑ°È½Ò","(02)2395-6780","¥x¥_¥«¥_¥­ªF¸ô30¸¹15¼Ó","YP","No. 369, Yuliao Road, Qiaotou DistrictKaohsiung City 82544, Taiwan (R.O.C.)","(07)612-3720","stock@yiehphui.com.tw","http://www.yiehphui.com.tw",
"2024","§ÓÁp¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","®ç¶é¥«·s«Î°Ï¤¤¿³¸ô480¸¹","43633504","¼B¬K¿³","¼B¬K¿³","ªô©ú«®","¨ó²z","³\¾ð©[","(03)4772797","19730903","19951230","·s¥x¹ô                 10.0000¤¸","975000000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","CHIH LIEN","NO.480,CHUNG SHING  RD.SHIN WU DISTRICT,TAO-YUAN CITY TAIWAN,R.O.C.","(03)4770875","anny@mail.chihlien.com.tw","http://www.chihlien.com.tw",
"2025","¤d¿³¤£ù×¿û(ªÑ)¤½¥q","¿ûÅK¤u·~","¥x«n¥«³Â¨§°Ï¤p°ñ¨½¤u·~¸ô222¸¹","70005915","¸­ºÓ°ó","¸­ºÓ°ó","¸­ºÓ°ó","¸³¨Æªø","±i¥É³·","(06)5703271","19720508","19960208","·s¥x¹ô                 10.0000¤¸","3228340500","0","0","1","§»»·ÃÒ¨é(ªÑ)¤½¥q","(02)77198899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô4¬q236¸¹3¼Ó","CSSSC","NO.222,INDUSTRY ROAD,MATOUTAINAN,TAIWAN,R.O.C","(06)5700296","agnes@msa.csssc.com.tw","WWW.CSSSC.COM.TW",
"2027","¤j¦¨¤£ù×¿û¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥«¤¯¼w°Ï·s¥Ð¤Gµó125¸¹","22318348","ÁÂÄR¶³","ÁÂºa©[","ªL¬±¤å","¸g²z","±i¦aª÷","06-2701756","19861127","19961024","·s¥x¹ô                 10.0000¤¸","8559519730","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","TC","No.125, HSIN TIEN 2ND ST., HSIN-TIENJENG-TEN, TAINAN, TAIWAN, R.O.C.","06-2706354","iris@mail.tachen.com.tw","www.tachen.com",
"2028","«Â­P¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥«©x¥Ð°Ï«n³¡¨½«n³¡123¸¹","69771636","³¢·ç¦è","³¢¯À´f","³¢¯À´f","Á`¸g²z","ªLµØ³¹","06-5790213","19821027","19961213","·s¥x¹ô                 10.0000¤¸","3257148000","166714800","0","2","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","WEI CHIH","NO.123, Nan Pu Village, Kuan Tien Distrect,Tainan City, Taiwan, R.O.C","886-6-5790441","ws002@ms29.hinet.net","www.weichih.com.tw",
"2029","²±¾lªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¤p´ä°Ï¤¤ªL¸ô11¸¹","79837539","¤j´Ë¯u","µ{ÃÙ¨|","ªL¸q½÷","°õ¦æ°ÆÁ`","§d©úÂE¡BÁÂ¥Ã©÷","(07)871-9000","19730519","19970111","·s¥x¹ô                 10.0000¤¸","3211800000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","SYSCO","No.11, Chung Lin Rd., Hsiao Kang,Kaohsiung, 81260 Taiwan, R.O.C.","(07)871-8014","fa@shengyusteel.com","www.shengyusteel.com",
"2030","¹ü·½¥ø·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¶³ªL¿¤¤æ¤»¥«¤u·~°Ï¤u·~¸ô122¸¹","60330130","±i¬±Ä£","±i¬±Ä£","¬I¸q¥¿","°]°È¨ó²z","§õ¤å´¼","886-5-5571668","19841005","19981224","·s¥x¹ô                 10.0000¤¸","2865260270","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23148800","»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","FROCH","No.122 Industrial RoadTou-Liu City Yun-Lin Taiwan R.O.C","886-5-5571665","Investors@froch.com","www.froch.com",
"2031","·s¥ú¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","·s¥_¥«¤T­«°Ï­«·s¸ô4¬q97¸¹25¼Ó","35836625","µ¯©ú¼w","µ¯©ú¼w","³\¬L­¦","°ÆÁ`¸g²z","°ªµn¶Q","02-2978-8888","19670101","20000911","·s¥x¹ô                 10.0000¤¸","3061937390","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2746-3797","¥x¥_¥«ªF¿³¸ô¤K¸¹¦a¤U¤@¼Ó","Hkssteel","25FL,.No.97,SEC.4,Chung-Sing RD.,San-Chung City,Taipei  Taiwan R.O.C","02-2978-3168","hkssteel@ms4.hinet.net","www.hkssteel.com.tw",
"2032","·s¿û¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","·s¥_¥«·s²ø°Ï¤j¦w¸ô8¸¹","34008635","½²¿ü©_","¬x¼y­¦","¤ý¬u¦N","¶T¸ê³¡ªù¨ó²z","ªL©É§g","02-22020152","19710710","20000911","·s¥x¹ô                 10.0000¤¸","1305215450","0","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡","02-23816288","¥_¥«³Õ·R¸ô17¸¹3F","Sinkang","No.8, Dah An Road., Xinzhuang Dist.,New Taipei City242 , TaiwanR.O.C.","02-22059856","sinkang@sinkang.com.tw","www.sinkang.com.tw",
"2033","¨Î¤j¥@¬ÉªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¤¥¿¥_¸ô¤T¤@¤C«Ñ¤Q¤»¸¹","72072615","§d¤j©M","³¯¥¿¥­","³¯§Ó¼Ð","°]°È°ÆÁ`¸g²z","¤ý¬î¤ë","(06)253-3117","19730423","20000911","·s¥x¹ô                 10.0000¤¸","806945360","0","0","2","¤¸¤jÄ_¨ÓÃÒ¨é¤½¥qªÑ°È¥N²z³¡","(02)25863117","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","CHIA TA","NO.16. LANE 317. CHUNG CHENG NORTH ROAD.  YONG KANG DISTRICT.TAINAN CITY TAIWAN.","(06)253-7301","r2533117@ms14.hinet.net","http://www.ctworld.com.tw/",
"2034","¤¹±j¹ê·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¹ü¤Æ¿¤·Ë¦{¶mÂÂ¬Ü§ø¤¤¤s¸ô¥|¬q¤G¤C¢¯¸¹","59068700","±i²M½Ò","±iª÷à±","¸â¯PÅï","°]°È°ÆÁ`¸g²z","§õ¨ýÄR","04-889-9666","19730131","20010917","·s¥x¹ô                 10.0000¤¸","4071307430","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","YC","No.270,Sec.4,Jungshan Rd.,Shijou Shiang,Chang-Hwa,Taiwan","04-889-9766","yf@ycinox.com","http://www.ycinox.com.tw",
"2038","®ü¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¤p´ä°Ïªu®ü¤G¸ô12¸¹","75470524","¶À­³¿«","¶ÀÀé©ú","·¨«Ø¼ý","°]°È³¡¸g²z","¶À±R¯P","(07)8021011","19690321","20081230","·s¥x¹ô                 10.0000¤¸","1812645220","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","HAIKWANG¡@¡@","12, YEN HAI 2ND ROAD, ¡@¡@KAOHSIUNG, TAIWAN, R.O.C.¡@¡@","(07)8022030","hk@haikwang.com.tw","www.haikwang.com.tw",
"2049","¤W»È¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x¤¤¥««n¤Ù°Ï¤å¤s¨½ºë¬ì¸ô7¸¹","23503047","¨ô¥Ã°]","½²´f­ë","¹ù§J¬Ó","§U²zÁ`¸g²z","§d¤ëµ^","04-23594510","19891011","20090626","·s¥x¹ô                 10.0000¤¸","2801573070","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","HIWIN","NO. 7,Jingke Road.,Nantun District.,Taichung 408 ,Taiwan ¡@¡@Taichung,Taiwan¡@","04-23594420","ir@hiwin.tw","http://www.hiwin.tw",
"2059","¤t´ò¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","°ª¶¯¥«¸ô¦Ë°Ï¶¶¦w¸ô275«Ñ136¸¹","22274989","ªLÁo¦N","ªL²Q¬Ã","¤ý«T±j","°õ¦æ°ÆÁ`","½²¬î­s","(07)9599688","19860922","20080625","·s¥x¹ô                 10.0000¤¸","952970720","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹5¼Ó","king slide¡@","No. 136, Lane 275, Shun An Rd, Lu Chu District,Kaohsiung City, Taiwan R.O.C","(07)6967018","ir@kingslide.com","http://www.kingslide.com",
"2062","¾ôÝÏª÷ÄÝªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¤¤¥«¥«¬F¸ô386¸¹22¼Ó~23¼Ó","59353423","·¨¼y¸R","·¨¼y¸R","·¨²Q¸h","°õ¦æªø«Ç¸ê²`¯S§U","§d¥Ã´I","04-22582062","19840709","20071116","·s¥x¹ô                 10.0000¤¸","1636432290","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","SSM","22F~23F.,NO.386,Shizheng RoadTaichung City,Taiwan R.O.C.","04-25658889","ir@sunspring.com.tw","http://www.sunspring.com.tw",
"2069","¹Bëù¿ûÅKªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô235¸¹13¼Ó¤§¤@","22533297","ÃC¼w©M","ÃC¼w«Â","ÃC¼w«Â","Á`¸g²z","¦¶°ö¸Û","(07)969-5858","19870724","20160322","·s¥x¹ô                 10.0000¤¸","1339701690","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","YC","13F, NO 235, JUNGJENG 4TH ROAD, CHIANJIN CHIUKAOHSIUNG, TAIWAN","(07)968-5768","info@yuenchang.com.tw","www.yuenchang.com.tw",
"2101","«n´ä½ü­LªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¥x¥_¥«¤j¦w°Ï¤¯·R¸ô¤T¬q136¸¹6¼Ó608«Ç","11520909","±i©÷¥­","¸â±m¶³","³¢¬ü¯è","°]°È³¡¸g²z","¾H¦¨µØ","27071000","19590225","19631101","·s¥x¹ô                 10.0000¤¸","8339349040","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","NK","SUITE 608,FL.6,NO.136,SEC.3,JEN AI ROAD,TAIPEI.TAIWAN,R.O.C.","27065993","n608@ms14.hinet.net","http://www.nankang-tyre.com",
"2102","®õÂ×½ü­LªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤G¬q369¸¹","44721408","°¨­z°·","°¨­z°·","·¨«Ø©¾","°]°È³B³Bªø","§f·s¸q","03-4522156","19551123","19790716","·s¥x¹ô                 10.0000¤¸","4733292070","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_É]©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","FEDERAL CORP","369,SEC 2 CHUNG HWA RD,CHUNG LI (320) TAO YUAN,TAIWAN","03-4616357","jay@federaltire.com.tw","http://www.federalcorporation.com/",
"2103","¥x¾óªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","°ª¶¯¥«¤jªÀ°Ï¿³¤u¸ô2¸¹","03553737","¤ý²Ð®K","½²°¶±j","°K°ûµY","¨ó²z","¶À¯Àªâ","07-3513811","19731122","19820925","·s¥x¹ô                 10.0000¤¸","8257099780","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","TSRC","No.2, Singgong Rd., Dashe Dist.,Kaohsiung City 815, Taiwan, R.O.C.","07-3514705","spokesman@tsrc-global.com","www.tsrc.com.tw",
"2104","¤¤°ê¦X¦¨¾ó½¦ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¥x¥_¥«¤¤¤s¥_¸ô¤G¬q113¸¹8¼Ó","04382114","±i¦w¥­","¶À¬fªQ","¶À¬fªQ","Á`¸g²z","±q¯Ê","02-2531-6556","19730615","19860715","·s¥x¹ô                 10.0000¤¸","6285869870","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","CSRC","8th Fl., No.113, Section 2, Zhongshan N. RoadTaipei 104, Taiwan. R.O.C.","02-25316558","sinclair.huang@csrcgroup.com","http://www.csrcgroup.com",
"2105","¥¿·s¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¹ü¤Æ¿¤¤j§ø¶m¶À­í§ø¬ü´ä¸ô215¸¹","59504506","Ã¹¤~¤¯","Ã¹¤~¤¯","Ã¹¥ÃÀy","°]°È³¡¨ó²z","¹ù¥¿Ä£","(04)8525151","19691219","19871207","·s¥x¹ô                 10.0000¤¸","32414155360","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","CST","215MEEI-KONG RD, TA-TSUNCHANG-HWA, TAIWAN","(04)8526468","CST001@MS1.HINET.NET","WWW.CST.COM.TW",
"2106","«Ø¤j¤u·~ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¹ü¤Æ¿¤­ûªL¥«¤¤¤s¸ô¤@¬q¤@¥|¤»¸¹","59619900","·¨»È©ú","·¨±Ò¤¯","¼B®Û§g","¨ó²z","§d´ºÞk","04-8345171","19620330","19901220","·s¥x¹ô                 10.0000¤¸","8744300000","0","0","1","¤¤«H»È¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","KENDA","No.146,Sec.1, Chung Shan Road, Yuan-LinTaiwan, R.O.C","04-8331865","F1200@kenda.com.tw","http://www.kendatire.com",
"2107","«p¥ÍªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","»O¥_¥«º~¤fµó¤@¬q82¸¹8¼Ó","03283306","®}¥¿§÷","®}¥¿¤v","¦¿·çºÁ","°ÆÁ`¸g²z","¼Ú¹Å«O","(02)23700988","19630122","19920303","·s¥x¹ô                 10.0000¤¸","3800000000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","FRG","8F,NO.82,HAN-KO ST., SEC.1,TAIPEI,TAIWAN,R.O.C.","(02)23123313","sport@frgco.com.tw","www.frg.com.tw",
"2108","«n«Ò¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô¤E¸¹","12209807","·¨ªF·½","³\«Ø¯¬","¶À³Ó¥ò","¸g²z","¸­ºa¸q","(07)6413621","19790110","19921027","·s¥x¹ô                 10.0000¤¸","4689682460","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27463797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1F","NANTEX","NO.9,INDUSTRIAL 1ST ROAD LIN-YUAN DISTRICTKAOHSIUNG CITY,TAIWAN,R.O.C.","(07)6424828","nantex@nantex.com.tw","www.nantex.com.tw",
"2109","µØÂ×¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¹ü¤Æ¿¤¤j§ø¶m§ø¤W§ø¤¤¤s¸ô¤G¬q300¸¹","59760104","Ä¬©úªâ","¶À«i¸q","³¯¹t¶í","°õ¦æªø","®}§»¥ô","(04)852-0121","19590527","20000508","·s¥x¹ô                 10.0000¤¸","3323491340","86430881","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)3393-0898","100¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","HWA FONG","No.300, Chung Shan Road, Sec .2, Ta Tsun Hsiang, Chang Hwa HsienChang Hwa Hsien 515, Taiwan (R.O.C.)","(04)852-7704","durofina@duro.com.tw","www.duro.com.tw",
"2114","øÊ¥Ã»ÍªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","«n§ë¥««n±^¤u·~°Ï«n±^¤T¸ô294¸¹","51704734","ªL©u¶i","ªL©u¦ö","­J¬ü´f","¯S§O§U²z","ªL¬î¬õ","049-2263888","19690822","20101229","·s¥x¹ô                 10.0000¤¸","675252880","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","HYC","NO.294 NAN KUNG 3RDNAN KUNG INDUSTRIAL ZONE,NANTOU,TAIWAN.","049-2263901","hyc2@hyc-king.com","www.hyc-king.com",
"2115","¤»·u±±ªÑªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","The Grand Pavilion Commercial Centre, Oleander Way, 802 West","38773146","§dª÷³À","§dª÷³À","³\¨qµØ","°ÆÁ`¸g²z","±iµXµX","(04)874-8122","20091019","20131225","·s¥x¹ô                 10.0000¤¸","819649670","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","LU HAI","NO. 64, Shing-Kong 5 Rd., Tien-Chung Industrial District, Tien-Chung,Chang-Hua Taiwan(R.O.C)","(04)8747116","luhai.lhh@luhai.com.tw","http://www.luhai.com.tw",
"2201","¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|39¸¹¤§1","03489200","ÄY³Í®õ","«À®¶²»","Ã¹¤å¨¶","¸g²z","§õ¤å·½","037-871801","19530910","19760708","·s¥x¹ô                 10.0000¤¸","15729199090","0","0","1","¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥qªÑ°È²Õ","02-25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","YL","39-1,PO KONG KENG,SAN YI, MIAO LI HSIEN,TAIWAN R.O.C","037-874790","webmaster@yulon-motor.com.tw","www.yulon-motor.com.tw",
"2204","¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤G¸¹¤Q¤@¼Ó","03098415","ÄY³Í®õ","³¯¬L¤å","¿ú¸gªZ","¨ó²z","Ä¬¸Î¶v","02-23250000","19690613","19910312","·s¥x¹ô                 10.0000¤¸","13840508540","0","0","1","¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q","02-25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","CMC","11F,NO.2 Tun Hwa S. RD., SEC.2Taipei,R.O.C.","02-27082913","eservice0800@china-motor.com","WWW.CHINA-MOTOR.COM.TW",
"2206","¤T¶§¤u·~ªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¤¤µØ¸ô3¸¹","24004006","§d²M·½","§d²M·½","¥Ð¤H»¨","¦æ¬F¥»³¡¨ó²z","¶À¶Qª÷","(03)5981911","19610914","19960729","·s¥x¹ô                 10.0000¤¸","8685956040","0","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)87871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","SYM","3 Chung Hua Road HukouHsinchu Taiwan R.O.C","(03)5983378","sy2206@sym.com.tw","www.sanyang.com.tw",
