106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"3372","¥xÆW¨å½d¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï«n¤G¸ô¤@¸¹","22101544","§ô±R¸U","´¿©¾Åb","´¿©¾Åb","Á`¸g²z","³¢´ºª´","07-8158800","19980714","20051216","·s¥x¹ô                 10.0000¤¸","4074820000","61500000","0","2","´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z","02-23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","TICP","1,South 2nd Road., K.E.P.Z.,Kaohsiung Taiwan ,ROC","07-8159411","rosekuo@ticp.com.tw","http://www.ticp.com.tw",
"3373","¼ö¬M¥ú¹qªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¤u·~ªF¤E¸ô¤T¸¹¤@¼Ó","70590078","¶À¬wªN","¶À¥®Á¾","ÁÂ»ö§µ","½]®Ö°Æ²z","¤ý¤¸¤å","03-6111666","20000628","20071213","·s¥x¹ô                 10.0000¤¸","432898010","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","Radiant","1F,NO.3,Industrial E. 9th Rd., Science-Based Industrial ParkHsinChu,Taiwan ,R.O.C.","03-5644170","roberthsieh@radiantek.com.tw","Http://www.radiantek.com.tw",
"3374","ºë§÷¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","(32062)®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô23¸¹9¼Ó","16741846","³¯®a´ð","³¯®a´ð","ªL¤¤¦w","°ÆÁ`¸g²z","ªL®¤±Ó","(03)433-1818","19980911","20150330","·s¥x¹ô                 10.0000¤¸","2721093160","0","0","2","¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-2504-8125","(104)¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","Xintec","9FL., No.23, Jilin Road, Zhongli DistrictTaoyuan City, Taiwan, R.O.C.","(03)461-5624","invest@xintec.com.tw","www.xintec.com.tw",
"3379","±l¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹5¼Ó","05087498","¬x®¶Ãk","¦ó«H²E","³\ÀAºÑ","°ÆÁ`¸g²z","¤ý°ê¦w","(02)8751-1222","19810407","20111020","·s¥x¹ô                 10.0000¤¸","380417480","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TBC","5F., No.208, Ruiguang Rd., Neihu Dist.,TAIPEI 11491, TAIWAN, ROC","(02)8751-2098","tacct@taibeco.com.tw","www.taibeco.com",
"3388","±R¶V¹q³qªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q102¸¹14¼Ó","84752200","¼ï®¶¦¨","°õ¦æªø±i³Ó©M","§d©[©ú","°]°Èªø","½²¤åµØ","02-27517878","19940205","20060222","·s¥x¹ô                 10.0000¤¸","641010000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","TTC","14F.,N0.102,SEC.4,CIVIC BLVD.,DA-AN DISTRICT,TAIPEI CITY 106,TAIWAN,R.O.C.","02-27517979","larry.wu@topcocorp.com","HTTP://WWW.TOPCOCORP.COM",
"3390","¦°³n¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¿¤Àt¤s¶m«n¤W¸ô522¸¹","16674213","ªL©ó®Ì","³\¿PºÖ","³\¿PºÖ","Á`¸g²z","§õ«H¿o","03-2220998","19981012","20060222","·s¥x¹ô                 10.0000¤¸","658450590","0","0","1","³Í°òÃÒ¨é(ªÑ)¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","SUNFLEX","NO.522,NAN-SHANG RDKUEISHAN HSIANG,  TAOYUAN,  TAIWAN","03-2220997","jason@mail.sunflex.com.tw","http://www.sunflex.com.tw",
"3402","º~¬ì¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¥«ªFµØ¸ô14¸¹8¼Ó¤§1","23830295","·Å¥Ã§»","ÁÂ²M¬u","§dÄR¥É","Á`ºÞ²z³B°ÆÁ`¸g²z","ÁÂ²M¬u","03-5228823","19900808","20070109","·s¥x¹ô                 10.0000¤¸","730476920","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï(106)´°¤Æ«n¸ô¤G¬q97¸¹B2","WHOLETECH","8F~1 ,No. 14 , Donghua RD.,HSIN-CHU CITY ,TAIWAN R. O. C.","03-5210028","livia@wholetech.com.tw","www.wholetech.com.tw",
"3426","¥x¿³¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô1¸¹7¼Ó¤§1","12499995","ªL¸U¿³","·¨¸U¶©","©P©É§¡","Á`ºÞ²z³¡³Bªø","ªLÂ§Äõ","(02)2299-1238","19840616","20161221","·s¥x¹ô                 10.0000¤¸","220000000","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","TSE","7F-1, NO.1, Wuquan 1st Rd.,Xinzhuang Dist., New Taipei City, R.O.C.","(02)2299-0896","tse@tai-shing.com.tw","www.tai-shing.com.tw",
"3428","¥úïú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥«¦Z¨½°Ï¦Z¬ì«n¸ô22¸¹","70591859","³¢¥x±j","§d«T«Û","¤ý¸Î¶v","½]®Ö«Ç½Òªø","´¿¤lªB","(04)25587889","20000629","20120509","·s¥x¹ô                 10.0000¤¸","962320000","0","0","1","ºÖ¨¹ÃÒ¨éªÑ°È¥N²z³¡","(02)23711658","10041 ¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","GLORY SCIENCE","NO. 22 , HOUKE S. RD.,HOULI DIST., TAICHUNG CITY,TAIWAN,R.O.C.","(04)25571688","speaker.gs@glorytek.com.tw","http://www.glorytek.com.tw",
"3431","ªø¤Ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤³Ð·s¤@¸ô1-1¸¹","89875862","®}¹üÀ²","®}¹üÀ²","³¯«T¶¯","°]°È°ÆÁ`","²ø«Ø¥­","03-6687000","19941012","20060719","·s¥x¹ô                 10.0000¤¸","354587040","2312533","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2326-8818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","HOLUX","No,1-1,Innovation Road I, Science-Based Industrial ParkHsinchu ,Taiwan(R.O.C.)","03-6687268","investor@holux.com.tw","http://www.holux.com",
"3434","­õ©T¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«Äª¦Ë°Ï¤j¿³¸ô20«Ñ21§Ë11¸¹","84354060","Â²àT³s","Â²àT½÷","¶À¤å¸q","°õ¦æ°ÆÁ`¸g²z","³¯Ãý¦p","03-3135577","19930505","20080128","·s¥x¹ô                 10.0000¤¸","227000000","0","0","1","¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","ACULA","No.11,Alley 21,Lane 20,Dashing Rd.,Luchu Dist,Taoyuan City 338,Taiwan,R.O.C.Taoyuan City,Taiwan","03-3233355","acula@acula.com","http://www.acula.com",
"3438","¥xÆWÃþ¤ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¬ì§Þ¶é°Ï¥x¤¸¤Gµó1¸¹7¼Ó¤§1","16795912","¼B²Ð©v","¼B²Ð©v","¼B¤ß©É","Á`¸g²z¯S§U","½²ÄÉ»ö","03-6209588","19990325","20060719","·s¥x¹ô                 10.0000¤¸","673797350","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2541-9977","(104)¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","AAT","7F-1, No 1, Taiyuan 2nd St., Tai Yuen Hi-Tech Industrial Park, Zhubei City,Hsinchu County 30288, Taiwan, R.O.C.","03-6209599","ir@aatech.com.tw","http://www.aat-ic.com",
"3441","Áp¤@¥ú¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","«n§ë¿¤¯ó¤ÙÂí½_­»¸ô6-4¸¹","52888437","³¯©¾¬F","½²¬KÀM","³¯©¾¬F","¸³¨Æªø","Â¾¯Ê«Ý¸É","049-2323825","19840327","20101004","·s¥x¹ô                 10.0000¤¸","400399200","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","UNIQUE OPTICAL","NO.6-4, DAW-SHIANG  ROAD, TSAO-TON TOWN,NAN-TOU  HSEN, TAIWAN R.O.C.","049-2367987","annie@t-unique.com","www.t-unique.com",
"3444","§Q¾÷¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¤¤¥«¦è¤Ù°Ï¥xÆW¤j¹D¥|¬q767¸¹5¼Ó¤§5","84355650","±i©[²»","±i§»°ò","¿c­×º¡","¦æ¬F³¡³¡¸g²z","ªô´¼ªÚ","(04)23588966","19930507","20080926","·s¥x¹ô                 10.0000¤¸","391145860","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","NICHING","Room 5E, No.767, Sec 4, Taiwan Blvd.,Taichung,Taiwan","(04)23588968","anita@niching.com.tw","www.niching.com.tw",
"3452","¯q³q¥ú¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x«n¥«¦w«n°Ï¥»¥Ð¸ô¤G¬q498¸¹","12999083","·Å²M³¹","·¨«HµØ","·¨«HµØ","Á`¸g²z","³¯¬L¥þ","(06)3840777","20011226","20060308","·s¥x¹ô                 10.0000¤¸","7794497420","253379648","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","E-TON SOLAR","3F NO.498, Sec. 2, Bentian Rd.,Tainan, 709 Taiwan R.O.C.","(06)3840872","investorrelations@e-tonsolar.com","http://www.e-tonsolar.com",
"3455","¥Ñ¥Ð·s§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¤¤©M°Ï³s«°¸ô268¸¹10¼Ó¤§1","86710418","¹Q¹ÅÂ@","±i¤åªN","ªLªÚ¶©","¦æ¬F°]°È³¡°ÆÁ`¸g²z","±i¤åªN","02-8226-2088","19920523","20071227","·s¥x¹ô                 10.0000¤¸","614687500","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","UTECHZONE","10F-1, No. 268, Liancheng Rd.,Junghe District, New Taipei City,Taiwan","02-8226-9822","jackywu@utechzone.com.tw","http://www.utechzone.com.tw",
"3465","²»·~¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«¤K¼w°Ï¼sºÖ¸ô770«Ñ61¸¹","84232790","³¯©[¥Ð","±i¹Å¿o","±i¹Å¿o","Á`¸g²z","³¯­«¥ú","03-3756899","19930409","20080128","·s¥x¹ô                 10.0000¤¸","131603350","3500000","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡","02-27023999","»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","SAMYA","No.61, Ln. 770, Guangfu Rd., Bade City, Taoyuan County 33460, Taiwan (R.O.C.)Taoyuan County 33460, Taiwan (R.O.C.)","03-3756877","chenkuntien@samyatech.com","www.samyatech.com",
"3466","­P®¶¥ø·~ªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«¤T­«°Ï¿³¼w¸ô123-1¸¹8¼Ó","12375925","§d®¶°®","§d®¶°®","§õ®Ë¦{","°]·|³¡¸g²z","§ùªFªQ","02-85123068","19820323","20060517","·s¥x¹ô                 10.0000¤¸","608875730","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","SKARDIN","8F, No. 123-1 Hsing De RD. Sanchung District,New Taipei City. Taiwan ROC","02-85123086","andy@skardin.com.tw","www.skardin.com.tw",
"3479","¦w¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤¤©M°Ï³s«°¸ô228¸¹7¼Ó","70604376","¼B²|ºö","±i¹Å­õ","³¯©{¹ç","¦æ¾P¥ø¹º³¡¸ê²`¸g²z","´å¼z¶²","(02)82262345","20000719","20100608","·s¥x¹ô                 10.0000¤¸","692881640","14000000","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","Avalue","7F, 228, Lian-cheng Road,Chung Ho City, Taipei 235, Taiwan","(02)66218551","spokesman@avalue.com.tw","www.avalue.com.tw",
"3483","¤O­P¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¿¤¦Ë¥_¥«·s®õ¸ô31¸¹2¼Ó","16266820","ÄÇ®¶©_","ÄÇ®¶©_","ªL¨q¶Ô","¨ó²z","¦¿¥É°ê","03-5512035","19971113","20061218","·s¥x¹ô                 10.0000¤¸","538560000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Forcecon","2F, NO.31, Hsin Tai Road, Chu-Bei City ,Hsinchu,TaiwanR.O.C.","03-5512039","kellylin@forcecon.com","http://www.forcecon.com",
"3484","±]ÄË¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«®ç¶é°Ï¸g°ê¸ô888¸¹7F¤§2¤§3","86834614","±i«T¶³","´¿¤å¬F","ªô¯À­ë","ºÞ²zÁ`³B¸ê²`°ÆÁ`¸g²z","Â²¶®µX","03-3162168","19920822","20071109","·s¥x¹ô                 10.0000¤¸","660455380","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","SOLTEAM","7F-2-3 No.888,Jing Gwo RoadTaoyuan, Taiwan, R.O.C","03-3162166","sol_stock@solteam.com.tw","www.solteam.com.tw",
"3489","´ËÄ_¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","®ç¶é¥«Äª¦Ë°Ï«n®r¨½¥ÁÅv¸ô50¸¹","86140894","Â²¤¸«°","Â²¥¿¼w","²ø¸qªÚ","¨ó²z","³¯²X·É","(03)326-7897","19910608","20070929","·s¥x¹ô                 10.0000¤¸","831306700","0","0","1","¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2703-5000","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","Sun Brothers","NO.50, MINQUAN RD.,LUZHU DISTRICT, TAOYUAN, TAIWAN,R.O.C.","(03)316-4277","public@sunbrothers.com.tw","http://www.sunbrothers.com.tw",
"3490","³æ¤«¤u·~ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¤g«°°Ï¤¤¤s¸ô77¸¹","23393652","¤ý²»¦ë","´å©s­õ","¥­©v´­","¸³¨Æªø¯S§U","¾G¤S®Ê","02-22686191","19890720","20071015","·s¥x¹ô                 10.0000¤¸","672155940","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","singlewell","No.77, Zhongshan Rd.Tucheng Dist., New Taipei City 236, ROC","02-22686351","twia@singlewell.com.tw","www.singlewell.com.tw",
"3491","ª@¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","°ò¶©¥«¤C°ô°Ï¤u«Ø¸ô1¸¹(¤»°ô¬ì§Þ¶é°Ï)","16999508","³¯²Q±Ó","§dªF¸q","³¢«T¨}","°õ¦æ°ÆÁ`¸g²z","¼È¯Ê","(02)2452-5533","19990907","20080103","·s¥x¹ô                 10.0000¤¸","515812410","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","UMT","#1 Gongjian Road, Cidu DistrictKeelung City,Taiwan, R.O.C 206","(02)2452-7722","simon@umt-tw.com","www.umt-tw.com",
"3492","ªø²±¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","251·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q69¸¹10¼Ó","84846066","©|¤¸¨}","¸­¤åÄQ","·¨¯Àªâ","½]®Ö¥DºÞ","§d²Q´f","(02)88091060","19940426","20150518","·s¥x¹ô                 10.0000¤¸","355316000","0","0","1","¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-8600","¥x¥_¥«­«¼y«n¸ô1¬q86¸¹3¼Ó","ACT","10F, NO. 69, SEC.2, CHUNG CHENG E. RD.TAMSUI, TAIPEI HSIEH, TAIWAN, R.O.C.","(02)28097786","philice.yang@actt.co","http://www.actt.co",
"3498","¶§µ{¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¥«¤j¶é°Ï·Ë®ü¨½8¾F¸t¼w¥_¸ô68¸¹","36049822","¶À¬î³{","§õ¹D»·","¸­®¶²»","¸g²z","¶À¬î³{","03-3852628","19810407","20070911","·s¥x¹ô                 10.0000¤¸","917180600","14000000","0","1","´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥q","02-23611300","¥x¥_¥« 10047 ³\©÷µó17 ¸¹ 2 ¼Ó","USUN","NO.68,SHENG DER N. RD., 8 LIN, SHI HAI VILLAGEDAYUAN TAOYUAN, 337, TAIWAN","03-3851407","stockspeaker@usuntek.com","www.usuntek.com.tw",
"3499","Àô¤Ñ¥@³q¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹16¼Ó","70498381","³¯½å­õ","¾G½å¶©","§d¬î©ú","·~°È¤Î¦æ¾P°ÆÁ`¸g²z","¦¿¥¿¸q","(02)82263799","20000501","20061019","·s¥x¹ô                 10.0000¤¸","549705960","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U1¼Ó","GLOBALSAT","16F.,No.186,Jian Yi RoadZhonghe Dist., New Taipei City ,Taiwan","(02)8226-3899","public@globalsat.com.tw","www.globalsat.com.tw",
"3508","¦ì³t¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¥«·¨±ö°Ï°ª¤s¨½5¾F°ª«C¸ô26¸¹","12894840","¹ù¥@¤å","¹ù¥@¤å","¹ù¥@¤å","Á`¸g²z","³¢¥K»ö","03-4965000","20010904","20071017","·s¥x¹ô                 10.0000¤¸","928377370","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","Ways","No. 26  Gaoqing Rd.Yangmei, Taoyuan County, Taiwan, R.O.C.","03-4641621","waysholder@ways.com.tw","www.waystech.net",
"3511","ª¿º¿¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«®ç¶é°Ï¤¤¥¿¸ô1351¸¹14¼Ó","80611545","´å¯À«a","´å¯À«a","¶À©Ý¤å","°]°Èªø","Â²°û©É","(03)301-0008","20031215","20090216","·s¥x¹ô                 10.0000¤¸","445729450","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹6¼Ó","SIMULA TECH INC","14F., No.1351, Zhong-Zheng Rd., Taoyuan Dist., Taoyuan City 33071,TaiwanTaiwan,R.O.C.","(03)301-0100","KevinHuang@simula.com.tw","www.simula.com.tw",
"3512","¯à½{ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥««H¸q°ÏªQ¼w¸ô171¸¹16¼Ó¤§2","86746561","³¯¤å§»","ÃQ¤å¬Ã","·Å°]¬±","°]°Èªø","¤ý·R½¬","(02)2727-0100","19920608","20070725","·s¥x¹ô                 10.0000¤¸","590000000","27000000","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","NENG TYI","16F-2. No.171, Songde Rd., Xinyi Dist., Taipei City 110, TaiwanTAIPEI CITY , TAIWAN (R.O.C.)","(02)2727-1120","vincent@nengtyi.com.cn","www.nengtyi.com.tw",
"3516","¨È«Ò¼Ú¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô858¸¹","86410720","¹ù®Ñ±L","¹ù®Ñ±L","¶À¥¿¤ß","¸³¨Æªø«Ç¸g²z","¶À´Ñºa","033768380","19911129","20071129","·s¥x¹ô                 10.0000¤¸","519132160","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","0266365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","ADO","NO.858,GUANGFU RDBADE  CITY , TAOYUAN COUNTY, TAIWAN","033768382","ado@adotek.com.tw","www.adotek.com.tw",
"3520","®¶ºû¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_É]¤º´ò°Ï·ç¥ú¸ô 192¸¹4¼Ó¤§1","22071540","¤ý³Õ½Ì","³¯¾Ä½å","³¯¾Ä½å","°õ¦æªø","³¯½n²±","02-27998166","19860221","20071012","·s¥x¹ô                 10.0000¤¸","640325170","12765953","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1¼Ó","JVE","4F.-1, No.192, Ruiguang Rd., Neihu Dist.,Taipei City 114, Taiwan (R.O.C.)","02-27970123","ir@jve-tech.com","www.jve-tech.com",
"3521","ÂEÖö°ê»ÚªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹10¼Ó","22023793","ªL¬u´é","ªL¬u´é","¾G¥\Þk","°]°È°ÆÁ`","ªL·s²±","82272556","19860307","20070807","·s¥x¹ô                 10.0000¤¸","467305750","15000000","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","23816288","¥x¥_¥«³Õ·R¸ô17¸¹3F","DataVan","10F.,NO.186,Jian 1st Rd.,Jhonghe Dist.,New Taipei City,Taiwan","82272330","spokesman@datavan.com.tw","http://www.datavan.com.tw/",
"3522","§»´Ë¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«®ç¶é°Ï¤¤¥¿¸ô1080¸¹28¼Ó","12947467","³¯¤¶¨j","Á§¥Ã²»","§õ¹Å®Ë","°ÆÁ`¸g²z","³¯²Q®S","03-3178828","20010926","20071015","·s¥x¹ô                 10.0000¤¸","726500000","25700000","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","HLT","28F,No.1080,Zhongzheng Rd.,Taoyuan Dist.,Taoyuan City 330, Taiwan","03-3178860","spoker@hilightek.com.tw","www.hilightek.com.tw",
"3523","ªï½÷¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x«n¥«¦w«n°Ï¥»¥Ð¸ô¤G¬q391¸¹","16366341","­ð¥H¾F","§f­^©v","§f­^©v","Á`¸g²z","ÁÂ§Ó¨|","(06)3841313","19980115","20071116","·s¥x¹ô                 10.0000¤¸","960995600","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","EFUN","No.391,Sec.2,Bentian Rd.,Annan DistrictTainan City 70955,Taiwan R.O.C","(06)3841515","service@efun.com.tw","Http://www.efun.com.tw",
